0.010112897018489282,-0.026010488524254013,0.999610516051438469
-0.043347633856493151,0.021387642160234071,0.998831092528596254
0.059915492389007924,0.017441753600697451,0.998051060318616790
-0.038333930106791897,-0.063104858752763227,0.997270417993214808
-0.016283245344717843,0.082123088808423547,0.996489164118510407
0.074602066102106263,-0.054786037696144416,0.995707297254998291
-0.100032675847516364,-0.010866202404060115,0.994924815957517361
0.071347564378632045,0.081189704075647018,0.994141718775218619
0.002377618402189822,-0.115040090056213198,0.993358004251534643
-0.084005920943445528,0.087980185465851027,0.992573670924147611
0.127601370226050198,-0.008545788632439504,0.991788717324957325
-0.104509072428598096,-0.083609965708543316,0.991003141980049573
0.021460321370717527,0.137876247378180300,0.990216943409663264
0.080342798415265065,-0.120718979974077115,0.989430120128158674
-0.145907960902710937,0.036007453772023627,0.988642670643983812
0.136383487139355886,0.074450296281441869,0.987854593459641994
-0.051870897829357096,-0.151691609978322872,0.987065887071658876
-0.066135607388914303,0.151276727930942878,0.986276549970548033
0.155205309680040121,-0.068756899465216362,0.985486580640778209
-0.165179287833849747,-0.055584482064719568,0.984695977560738789
0.086384569603002906,0.156426245588643958,0.983904739202706158
0.042978518421299974,-0.177881824612630579,0.983112864032808398
-0.155339693410144863,0.104481140035916437,0.982320350510991647
0.189187679354856503,0.028502339395924812,0.981527197090984127
-0.122779868851011262,-0.151944389743086133,0.980733402220261730
-0.012347434255396399,0.198914974387382287,0.979938964340012264
0.146255828795564286,-0.141019470677990977,0.979143881885099598
-0.206898403661593289,0.005285974651516422,0.978348153284028021
0.158944467080812363,0.138308277947787772,0.977551776958905605
-0.024188309850266630,-0.212990801279837799,0.976754751325408233
-0.128155938008937292,0.176306107991309163,0.975957074792742185
0.217064521434466057,-0.044140843843019931,0.975158745763607615
-0.192863649447754443,-0.115873489984531147,0.974359762634160909
0.064916478221625232,0.219012639392243053,0.973560123793977383
0.101556172962899746,-0.208385847624398213,0.972759827626013096
-0.218749972542505583,0.086280934559242420,0.971958872506566873
0.222652572773231527,0.085319484245850633,0.971157256805242119
-0.107994247219524955,-0.216213916112629412,0.970354978884907404
-0.067298562509462589,0.235456473336761035,0.969552037101658160
0.211365086815404835,-0.129812479470562347,0.968748429804777156
-0.246604637462407378,-0.047647297211565937,0.967944155336694645
0.151489603521851257,0.204187767932065167,0.967139212032948947
0.026537197188454112,-0.255920210441499874,0.966333598222145818
-0.194690150406094109,0.172779497280918209,0.965527312225918144
0.263243934462356888,0.004156045395161560,0.964720352358885203
-0.193438018567571507,-0.182904366038523031,0.963912716928611690
0.019293636675602362,0.268435582823674690,0.963104404235565759
0.168886310628461128,-0.213225122870446232,0.962295412573077824
-0.271375265190576642,0.043596293217520524,0.961485740227298491
0.231906994475368805,0.152715256774557384,0.960675385477156030
-0.068525186208895403,-0.271964584076875460,0.959864346594313522
-0.134493257975073666,0.249258163547507128,0.959052621843126230
0.270127625806206473,-0.093844374955995694,0.958240209480598182
-0.265063583894547650,-0.114344347592311699,0.957427107756338103
0.119310802669223656,0.265811771933661345,0.956613314912516111
0.092413538148937366,-0.279120647924219312,0.955798829183818865
-0.258988319620315655,0.144676469509869648,0.954983648797404827
0.291241116894789820,0.068865628278730495,0.954167771972859624
-0.169690671337239612,-0.249652901822149359,0.953351196922150645
-0.043883826441341027,0.301252946048205350,0.952533921849580856
0.237825700430976589,-0.194102283188853669,0.951715944951743165
-0.309001985679492386,-0.017668202214578429,0.950897264417474020
0.217662066393768006,0.223551447714644247,0.950077878427806333
-0.009566022414286359,-0.314353540676801713,0.949257785155922629
-0.206899213563495527,0.240124978181015636,0.948436982767107084
0.317193772592006207,-0.037590327841490051,0.947615469418698342
-0.261252462728774393,-0.187961978163894400,0.946793243260040440
0.066164882432880781,0.317430929886378388,0.945970302432434851
0.166855991789453456,-0.280814702817711426,0.945146645069090963
-0.314996393647538342,0.095040642371780545,0.944322269295077232
0.298592811617726162,0.143719925418748479,0.943497173227270669
-0.123961548141266933,-0.309845527793001674,0.942671354974307318
-0.118713817850004025,0.314380944653351035,0.941844812636531303
0.301958324559462588,-0.152666799067948888,0.941017544305943754
-0.327988312663631876,-0.092017826877343528,0.940189548066151848
0.180893186571349618,0.291339837917820421,0.939360821992316741
0.063830793908476180,-0.339241076896189708,0.938531364151101277
-0.278020399443487776,0.208377466144279322,0.937701172600617583
0.347984109348192683,0.034368633131472183,0.936870245390373890
-0.234858747644485000,-0.262055613097294082,0.936038580561221023
-0.003862557962453497,0.354082601585668344,0.935206176145298773
0.243526127323485775,-0.260080883206105173,0.934373030165981167
-0.357423507027910536,0.027442840980215922,0.933539140637822284
0.283794831988030849,0.222537184831738843,0.932704505566500308
-0.059291650741873037,-0.357916802968242576,0.931869122948762563
-0.199217952387637148,0.305760981061899195,0.931032990772368896
0.355496560105183268,-0.091418806848446915,0.930196107016035723
-0.325751402007329605,-0.173720634874573399,0.929358469649378183
0.123552362076434830,0.350121808968040682,0.928520076632853630
0.146219379793758236,-0.343552023223852088,0.927680925917702903
-0.341777194325192435,0.155415834220413385,0.926841015445892258
0.358964698582763531,0.116908980225502890,0.926000343150054528
-0.186730613106655896,-0.330473410448628324,0.925158906953429727
-0.086003386064918710,0.371809153826069272,0.924316704769804987
0.316247411959611979,-0.217218406473969117,0.923473734503454602
-0.381924793064508272,-0.053734035058139833,0.922629994049078750
0.246603703886258963,0.299162396883914994,0.921785481291742426
0.020348016784538327,-0.389172348826892889,0.920940194106813492
-0.279307560483307515,0.274616237564573096,0.920094130359900397
0.393435360359142783,-0.013893915757766117,0.919247287906789334
-0.300993418926822520,-0.256797620389108472,0.918399664593380405
0.048719470910948297,0.394621466253012532,0.917551258255624558
0.231772115524962491,-0.325482729706750462,0.916702066719458086
-0.392663498991332682,0.083847062148364418,0.915852087800738679
0.347844046785594219,0.204394483256283704,0.915001319305179028
-0.118988152463346736,-0.387520370615397680,0.914149759028280995
-0.174850921123155173,0.367851880312815405,0.913297404755269326
0.379177740437969535,-0.153849679955466306,0.912444254261024046
-0.385297505309909138,-0.143349041387649423,0.911590305310012838
0.188136544403367162,0.367648457529079375,0.910735555656222662
0.110116328442417671,-0.399990967738856396,0.909880003043090690
-0.352972772574236981,0.221554133977037632,0.909023645203435149
0.411762946972593136,0.075398410860299386,0.908166479859385145
-0.253810870773252872,-0.335218315633096176,0.907308504722309506
-0.039457161515142669,0.420466457713916608,0.906449717492746054
0.314479838293945713,-0.284620753569883755,0.905590115860329670
-0.425978375671326182,-0.002568640739206512,0.904729697503719232
0.313705876090527525,0.290878720706512162,0.903868460090525239
-0.034979101093369366,-0.428200772697850562,0.903006401277235415
-0.264562245973320953,0.340798899142356948,0.902143518709140668
0.427062048626014767,-0.072888343877437783,0.901279810020259919
-0.365645455252931961,-0.235702646360778451,0.900415272833264391
0.110854122158495924,0.422517848673664098,0.899549904759401331
0.204495927749372058,-0.388006464868859480,0.898683703398417078
-0.414551757039223367,0.148566733761473363,0.897816666338479230
0.407660343797981606,0.171160480655217717,0.896948791156098379
-0.185714312015208660,-0.403175759136242429,0.896080075416049171
-0.135935488004232108,0.424405082370808484,0.895210516671290257
0.388430466821533038,-0.221985440253817695,0.894340112462884362
-0.438060177754460933,-0.099079141621026351,0.893468860319916680
0.257071786787930801,0.370385102933478927,0.892596757759413384
0.060866681074932365,-0.448468401976169884,0.891723802286258915
-0.349137243458627011,0.290670738233146542,0.890849991393112717
0.455497389484710191,0.021588270108072322,0.889975322560325299
-0.322488008955968075,-0.324812317672858952,0.889099793255853421
0.018453272669125297,0.459041029494043740,0.888223400935174268
0.297562868639223821,-0.352240204458693973,0.887346143041199853
-0.459020649899946842,0.058944870803920558,0.886468017004189202
0.379657316774207831,0.267567578467988398,0.885589020241661307
-0.099565695550078465,-0.455385981224496250,0.884709150158305868
-0.235030064748181888,0.404485130368704093,0.883828404145894031
0.448115890814078988,-0.139989759709703204,0.882946779583188679
-0.426487517667686333,-0.200177456513176893,0.882064273835852619
0.179888578674313404,0.437218879377045122,0.881180884256357544
0.163258760003157144,-0.445448604108452939,0.880296608183890661
-0.422733333885199902,0.218933876869240318,0.879411442944261657
0.461174783585240722,0.124543026310395433,0.878525385849808216
-0.256800317292494029,-0.404727532859668115,0.877638434199300876
-0.084317334721566925,0.473496566281535414,0.876750585277846661
0.383299402103599474,-0.293168231499817022,0.875861836356792489
-0.482270242164601903,-0.042884607203019107,0.874972184693627253
0.327726327238671900,0.358576021013488677,0.874081627531882788
0.000561270976213610,-0.487379344848404616,0.873190162101034617
-0.330712881677431014,0.360174350976485091,0.872297785616401256
0.488735902093353991,-0.042325212491754013,0.871404495279042846
-0.390225682792127881,-0.299892905043864122,0.870510288275658128
0.085438932527796344,0.486281460898413342,0.869615161778482082
0.266325220488578152,-0.417609841521303815,0.868719112945180783
-0.479987876936420477,0.128438207697553403,0.867822138918746266
0.442074878645722702,0.230243717116484448,0.866924236827390726
-0.170978336114774560,-0.469857859974081082,0.866025403784438597
-0.191905377083798484,0.463389640200424724,0.865125636888218752
0.455925268887860002,-0.212714395345120766,0.864224933221954816
-0.481345876935431904,-0.151588403097076330,0.863323289853655140
0.253304069074509530,0.438255151921014774,0.862420703836001667
0.109590154034999568,-0.495760184093432921,0.861517172206236692
-0.416943529909042987,0.292410477342229302,0.860612691986050504
0.506475753457274025,0.066224904312228924,0.859707260181465927
-0.329704986962188917,-0.392116922310544957,0.858800873782723184
-0.021821444167268646,0.513363921758473229,0.857893529764163110
0.363931618008146274,-0.364869978761628966,0.856985225084109015
-0.516325501117571473,0.023279460517405468,0.856075956684748340
0.397601548476583966,0.332572694961671911,0.855165721492011865
-0.068727728977183697,-0.515291878893350486,0.854254516415452914
-0.298252794896339435,0.427612118536269459,0.853342338348124785
0.510225876136669032,-0.114166725896282489,0.852429184166457077
-0.454632938555384836,-0.261210661268941990,0.851515050730131118
0.159236099337478815,0.501122355764139549,0.850599934881953623
0.221709450755862320,-0.478416453127506913,0.849683833447730130
-0.488008573568692039,0.203574673522456007,0.848766743236135546
0.498738516463019310,0.180034830439402715,0.847848661038585472
-0.246823373108905703,-0.470944267255663296,0.846929583629104421
-0.136492874710762685,0.515400434541704366,0.846009507764194257
0.450021480813587782,-0.288628155206115011,0.845088430182700079
-0.528230816742932152,-0.091407777640572244,0.844166347605675771
0.328642925148586895,0.425364123685375795,0.843243256736247226
0.045119398191027851,-0.537087220360418560,0.842319154259475900
-0.397127266378804744,0.366532412024984378,0.841394036842218696
0.541857573001842674,-0.002019342878707350,0.840467901132988526
-0.401974980137304816,-0.365496176324016209,0.839540743761812425
0.049645194220641599,0.542461359594774928,0.838612561340088214
0.330685099941914973,-0.434665352930017235,0.837683350460440512
-0.538850562562556701,0.097387411846402483,0.836753107696574627
0.464317226498815405,0.292935798999245434,0.835821829603128674
-0.144870681435525339,-0.531010345678913254,0.834889512715525473
-0.252515851390254953,0.490665750540060619,0.833956153549821666
0.518959474144387367,-0.191718101782072742,0.833021748602555845
-0.513469855542878384,-0.209716728475984299,0.832086294350595557
0.237554205515611599,0.502750465533841617,0.831149787250981653
0.164851663011036514,-0.532514406146817221,0.830212223740772304
-0.482469468426615422,0.282007992770231530,0.829273600236884567
0.547612161873581305,0.118253323492629042,0.828333913135934741
-0.324715953213442932,-0.458235867732272373,0.827393158814077045
-0.070271312439658576,0.558605527894618481,0.826451333626840090
0.430201617943760273,-0.365325051787777411,0.825508433908963002
-0.565368080092676473,-0.021269507663464152,0.824564455974228117
0.403495653649346198,0.398550307776529000,0.823619396115293556
-0.028376733014696197,-0.567805850414422553,0.822673250603523032
-0.363495961856742600,0.438904364131900981,0.821726015688814093
0.565858360370227187,-0.078283481897900381,0.820777687599424932
-0.471246760097002726,-0.325281587299024233,0.819828262541799191
0.128061243628541349,0.559499392507945448,0.818877736700388881
0.284177475134144264,-0.500239989766497195,0.817926106237475192
-0.548737491750673989,0.177318025821221775,0.816973367292988084
0.525625219052039627,0.240479268605852170,0.816019515984323540
-0.225662453740070684,-0.533616190630939013,0.815064548406158940
-0.194505812316558502,0.547169903508310518,0.814108460630266317
0.514213954653991556,-0.272706904144494722,0.813151248705324181
-0.564669866313152302,-0.146596798074215995,0.812192908656726775
0.318070633106028178,0.490643846269379180,0.811233436486391568
0.097110225036024372,-0.577951164129536399,0.810272828172564519
-0.463052908199138247,0.361382872494405982,0.809311079669624012
0.586871724307140963,0.046419693358579796,0.808348186907881017
-0.402285869925482931,-0.431621269146682252,0.807384145793379249
0.005088447962840258,0.591322738627205746,0.806418952207691331
0.396560977178626983,-0.440437847258992543,0.805452602007713958
-0.591229800672651407,0.057018077083797740,0.804485091025460175
0.475515853244727615,0.358114568301052982,0.803516415067849876
-0.108966376000041762,-0.586553775895000462,0.802546569916497199
-0.316553379943416202,0.507218486611458186,0.801575551327497249
0.577291395542087082,-0.160526983855805661,0.800603355031208608
-0.535268466796416487,-0.272175621180406335,0.799629976732034176
0.211293202022536902,0.563475567783860321,0.798655412108200458
0.225304213557594141,-0.559415030600920016,0.797679656811533411
-0.545175401615258126,0.260861225523131568,0.796702706467231625
0.579436134325100993,0.176284418327104342,0.795724556673638173
-0.308833375017055267,-0.522495941401338482,0.794745203002008682
-0.125481267709860927,0.595140442381439927,0.793764640996278081
0.495577612250279242,-0.354821303389629750,0.792782866172823009
-0.606369084985492357,-0.073276819495760592,0.791799874020223782
0.398449151040041805,0.464595378728395847,0.790815659999021814
0.020067255828612705,-0.612997169277782583,0.789830219541474920
-0.429757621754217556,0.439356624215429536,0.788843548051310739
0.614935030118450632,-0.033740151597071846,0.787855640903475929
-0.477201971203078668,-0.391304740803409268,0.786866493443883264
0.087730186485668507,0.612129208805845870,0.785876100989156612
0.349507490811776456,-0.511664831857037927,0.784884458826370812
-0.604563150086418699,0.141482918577385736,0.783891562212791770
0.542448936812149896,0.304665065345061825,0.782897406375610228
-0.194576994668138464,-0.592257610027099535,0.781901986511674862
-0.257102939717938683,0.569284633795998807,0.780905297787221730
0.575270769598501319,-0.246592964076740279,0.779907335337599927
-0.591931219705713718,-0.207170489749540443,0.778908094266994810
0.297116612192056984,0.553698051146675918,0.777907569648147668
0.155238403735708658,-0.610179058546305053,0.776905756522072610
-0.527671637299149121,0.345742275505404650,0.775902649897769137
0.623851466923545650,0.101695906986044388,0.774898244751932697
-0.392076111533075256,-0.497359694229670413,0.773892536028660927
-0.046947819881273153,0.632806350541994189,0.772885518639156777
0.462965303589324473,-0.435739297228377287,0.771877187461427972
-0.636937577051314485,0.008588528127111503,0.770867537339983255
0.476371129904776980,0.424725109767940812,0.769856563085524859
-0.064486504872941747,-0.636176072610538657,0.768844259474636860
-0.382907691466245148,0.513632005318634510,0.767830621249471212
0.630490631675311164,-0.120313477383342485,0.766815643117428225
-0.547206248390193828,-0.337811668821383915,0.765799319750834706
0.175634183619696599,0.619888431745709845,0.764781645786617448
0.289763559501028833,-0.576804773083545386,0.763762615825973268
-0.604415247121740218,0.230014147634849342,0.762742224434034721
0.602167549187839879,0.239115399272579354,0.761720466139531704
-0.283023111219412482,-0.584155358084313514,0.760697335434449617
-0.186242144521074904,0.623065855159688042,0.759672826773682752
0.559231154330933955,-0.334238454828476195,0.758646934574683351
-0.639304297773597208,-0.131538876030616314,0.757619653217107336
0.383248580508596115,0.529802433928054040,0.756590977042454593
0.075417825046817669,-0.650722581075764972,0.755560900353705489
-0.496065401481626644,0.429656229686390390,0.754529417414952941
0.657197009039320212,0.018305244166014482,0.753496522451029160
-0.473081709053468025,-0.458251371642256378,0.752462209647129399
0.039361853027415232,0.658641708349814170,0.751426473148428919
0.416625186449929408,-0.513165998353387609,0.750389307059697308
-0.655009559905208927,0.097139058478068752,0.749350705444906340
0.549573714674066682,0.371483357349050913,0.748310662326833964
-0.154578016243317989,-0.646292829869719032,0.747269171686662736
-0.323151944957790205,0.581995908847717014,0.746226227463573588
0.632523493461216058,-0.211229922273942466,0.745181823554334377
-0.610152670756208604,-0.271984191842203071,0.744135953812883111
0.266649049941023175,0.613773247060585336,0.743088612049905839
0.218357925588171131,-0.633795521736568723,0.742039792032409440
-0.590153206684424725,0.320396273510387464,0.740989487483289189
0.652709573846683266,0.162672751396438137,0.739937692080889886
-0.372042561616813372,-0.561813293347852127,0.738884399458562102
-0.105347055201886294,0.666715437496241514,0.737829603204212758
0.528941308335377780,-0.421172412879484204,0.736773296859849602
-0.675670860844538534,-0.046814839940151225,0.735715473921120022
0.467387206105449649,0.491761703877719170,0.734656127836843309
-0.012477580958636429,-0.679472086405284448,0.733595252008538035
-0.450534057186153913,0.510308438049643542,0.732532839789941770
0.678054912466522164,-0.072075007513384706,0.731468884486525917
-0.549580822453152651,-0.405551258188786290,0.730403379355003213
0.131516868155597100,0.671395449207163209,0.729336317602829132
0.357137423648445251,-0.584875225030134116,0.728267692387696730
-0.659510561760842773,0.190340798435202518,0.727197496817024946
0.615891410242675796,0.305645552578628021,0.726125723947439461
-0.248086255536987349,-0.642457994918109287,0.725052366784247670
-0.251454940006029803,0.642360577063909366,0.723977418280905560
0.620336176655658100,-0.304298140234719072,0.722900871338478579
-0.664047662476778489,-0.194968368141985954,0.721822718805093855
0.358530397708705595,0.593283700209616183,0.720742953475386749
0.136609095882389620,-0.680753393187669920,0.719661568089938863
-0.561478486958290834,0.410349568655935804,0.718578555334707936
0.692316067919097833,0.076817669275220546,0.717493907840451195
-0.459338262369057837,-0.525136634919300183,0.716407618182140826
-0.016048577128343584,0.698613054688717705,0.715319678878369891
0.484510960180291717,-0.505098523927037024,0.714230082390751919
-0.699561989654691740,0.045233222715416702,0.713138821123311395
0.547255068325957161,0.439889241056381664,0.712045887421865809
-0.106555879743636145,-0.695121666398351601,0.710951273573399378
-0.391592177164811428,0.585458355296461952,0.709854971805427781
0.685292606906513835,-0.167444302145947882,0.708756974285354668
