0.010112897018489282,-0.026010488524254013,0.999610516051438469
-0.619387479667774743,-0.339971077933733878,0.707657273119818186
0.227423854808279424,0.670117307986832555,0.706555860354029730
0.285405297273929215,-0.648752853470496160,0.705452727971101590
-0.649680159383977496,0.286024075035117065,0.704347867891367496
0.673298657490705721,0.228299433238131483,0.703241271971690618
-0.342782376814370682,-0.624107032439054632,0.702132932004764676
-0.169080313445711589,0.692805041695170098,0.701022839718402846
0.593564540734810242,-0.397247714372498617,0.699910986774818111
-0.707090055822720887,-0.108193788857196674,0.698797364769892182
0.448984175948413999,0.558258976763770232,0.697681965232434531
0.046101360102879851,-0.716011293475756982,0.696564779623430330
-0.518434931239945662,0.497574479105539091,0.695445799335278281
0.719467235218330114,-0.016723337973080673,0.694325015691016345
-0.542623339537797067,-0.474373604212199262,0.693202419943537373
0.079798166647019289,0.717398278491767960,0.692078003274791520
0.426390819615793337,-0.583760686179964905,0.690951756794979555
-0.709787444567094306,0.142636200578952932,0.689823671541731520
0.620644696502874904,0.374834757302859423,0.688693738479275508
-0.204749503220658408,-0.696660755252573871,0.687561948497593112
-0.320083418883968240,0.652964627167886502,0.686428292411562113
0.678087274641751780,-0.265652930991966352,0.685292760960087066
-0.680443416695594050,-0.262541845902859949,0.684155344805216892
0.324867936462307993,0.654178813805469050,0.683016034531248262
0.202639110907523567,-0.702840038488539043,0.681874820643816881
-0.625089298977601682,0.381926340639666961,0.680731693568974006
0.719951584405917666,0.140825103873135266,0.679586643652249522
-0.436374044562833463,-0.591013806437800993,0.678439661157700602
-0.077567138163332258,0.731615061110778786,0.677290736266946025
0.552187269939880321,-0.487774650716982061,0.676139859078185079
-0.737708883588163333,-0.013346401746975108,0.674987019605202465
0.535712965366882621,0.508882869136956795,0.673832207776357439
-0.051345719255525044,-0.738154052536546312,0.672675413433556635
-0.461410110013704966,0.579798353686769685,0.671516626331211786
0.732915004760794742,-0.116011416489868902,0.670355836135181571
-0.619667920592424259,-0.410112610811855516,0.669193032421695588
0.180150305621867068,0.722000128214224879,0.668028204676262671
0.355365609318103792,-0.654989491419317393,0.666861342292561332
-0.705461935936548490,0.243263313097504069,0.665692434571313774
0.685464368035609728,0.297573209659090787,0.664521470719140028
-0.304856573126586039,-0.683396895788632719,0.663348439847396554
-0.237165388875822808,0.710829837633563777,0.662173330970993623
0.655944915578525189,-0.364445304368452738,0.660996133007196396
-0.730861413270788352,-0.174594785546741099,0.659816834774404226
0.421557635817449539,0.623288485880369114,0.658635424990912210
0.110333294544347607,-0.745374787245171477,0.657451892273651861
-0.585651485550391593,0.475738351635820678,0.656266225136911796
0.754227480552743357,0.044868493649368950,0.655078411991036225
-0.526552525175950525,-0.543297657617705987,0.653888441141104670
0.021300070802286710,0.757320173984971534,0.652696300785587380
0.496528765858867849,-0.573589013156836414,0.651501979014980526
-0.754597708856703409,0.087664710839263860,0.650305463810417539
0.616463781929829313,0.445682444915484088,0.649106743042258350
-0.153713506909890218,-0.746049747891713078,0.647905804468654534
-0.391129759289160495,0.654823038944860825,0.646702635734091147
0.731711089418523919,-0.218934270856095681,0.645497224367902800
-0.688346143936879762,-0.333272488902572994,0.644289557782766531
0.282818531031723275,0.711661630717786653,0.643079623273167367
0.272540161144419979,-0.716748275960932268,0.641867408013839791
-0.686025979099089023,0.344865508465960091,0.640652899058180347
0.739782834205849893,0.209386851405389457,0.639436083336635930
-0.404586052909360172,-0.654972712040036931,0.638216947655061317
-0.144287776020860015,0.757243552508415019,0.636995478693051176
0.618713290483155376,-0.461506507757876772,0.635771663002241305
-0.768966309636950784,-0.077735703286504879,0.634545487004581577
0.515172473271369946,0.577500632124616664,0.633316936990577894
0.010237209752729735,-0.774830619720274671,0.632085999117504405
-0.531627354225983173,0.565152438158998849,0.630852659407583061
0.774760789633167746,-0.057691189657731415,0.629616903746132106
-0.611041250493146615,-0.481423698120127364,0.628378717879681359
0.125527008037288806,0.768726732700150128,0.627138087414054524
0.427255150125890770,-0.652463400049610565,0.625894997812416087
-0.756744430725469153,0.192745818834378857,0.624649434393284686
0.689076085512938419,0.369519776040564796,0.623401382328509501
-0.258825322927700163,-0.738876039076264202,0.622150826641211463
-0.308645288697708409,0.720572041556650666,0.620897752203685149
0.715229632319665520,-0.323249418806965727,0.619642143735265050
-0.746682102575384921,-0.245085870256776445,0.618383985800150637
0.385512244065858878,0.685958590718112049,0.617123262805192807
0.179318772916718133,-0.767177481801355587,0.615859958997638679
-0.651260630704613819,0.445122156487867349,0.614594058462835546
0.781871746676433665,0.111840723576331055,0.613325545121891524
-0.501605623348021612,-0.611376485257105085,0.612054402729293012
-0.043164159624853607,0.790622473638539214,0.610780614870476746
0.566588242863318547,-0.554510988120392012,0.609504164959357553
-0.793332567919227016,0.026186675517052296,0.608225036235807814
0.603412084610777777,0.517217356476346035,0.606943211763090740
-0.095679747258567191,-0.789951236506402754,0.605658674425242682
-0.463622336495458476,0.647911669592934336,0.604371406924407939
0.780474605088277040,-0.164779324259033660,0.603081391778119924
-0.687644646319567343,-0.406196144341322951,0.601788611316532274
0.232950120804902683,0.764945972540188479,0.600493047679593439
0.345363305610938864,-0.722281052793656397,0.599194682814168988
-0.743455699321908026,0.299661455031764279,0.597893498471106177
0.751528790413667935,0.281576764069950081,0.596589476202241453
-0.364391390600747711,-0.716140729004811294,0.595282597357348342
-0.215314499873483001,0.775136070523411269,0.593972843081025825
0.683183745007610810,-0.426630829451380422,0.592660194309524213
-0.792893558517385522,-0.147075937329626094,0.591344631767507733
0.485887523470238059,0.644811967487005866,0.590026135964751397
0.077378169297327604,-0.804636197416852883,0.588704687192773690
-0.601295598160777156,0.541689973424361759,0.587380265521397549
0.810244695266939763,0.006752026847563572,0.586052850795244940
-0.593591184248241976,-0.552945923627518821,0.584722422630156835
0.064261975846335792,0.809646663262808208,0.583388960409541801
0.500113090461428711,-0.641172246763806020,0.582052443280647980
-0.802817394186687960,0.135117790320438469,0.580712850150759241
0.684045717141121945,0.443183567982189386,0.579370159683310071
-0.205268044400463062,-0.789780273503522756,0.578024350293921740
-0.382577317107919312,0.721858766865479118,0.576675400146352990
0.770606818300204832,-0.274168281998542929,0.575323287148367113
-0.754296077653289099,-0.318744686074002970,0.573967988947509666
0.341281199207652597,0.745416342140210908,0.572609482926797697
0.252163056017062293,-0.781082457645282835,0.571247746200316042
-0.714375246816729259,0.406080843669521074,0.569882755608718927
0.801985157275861060,0.183333261487869326,0.568514487714634198
-0.468056744325313523,-0.677695944911070769,0.567142918797968520
-0.112775812796006916,0.816815865482713788,0.565768024851109108
0.635635419952017777,-0.526717939088133469,0.564389781574021088
-0.825432369324118231,-0.041026948772180244,0.563008164369236619
0.581596868613445950,0.588493433838790159,0.561623148336732658
-0.031365450037060053,-0.827739862635032853,0.560234708268694814
-0.536610393978011802,0.632253105270829896,0.558842818644165629
0.823691892030117612,-0.103846056508869189,0.557447453623569622
-0.678276887573564968,-0.480364895294056127,0.556048587043117992
0.175856368210665165,0.813290931343674139,0.554646192409083527
0.420170954871395996,-0.719292431718365211,0.553240242891946732
-0.796588578458775398,0.246839021859675156,0.551830711320406841
0.754960993509814604,0.356474959458643048,0.550417570175255610
-0.316242117569211223,-0.773685371398776467,0.549000791583107328
-0.289752348386735803,0.784983655781601009,0.547580347309985727
0.744730223511341771,-0.383523519262347456,0.546156208754757899
-0.809103818465723879,-0.220504056610231564,0.544728346942415675
0.448155097681783354,0.709919480545483039,0.543296732517197123
0.149252744546744170,-0.827109370688154710,0.541861335735544958
-0.669495605379083147,0.509626882740441656,0.540422126458896090
0.838834526660506397,0.076538843175494656,0.538979074146298642
-0.567451092515782407,-0.623745499089009670,0.537532147846849551
-0.002916444385770952,0.844161309692674333,0.536081316191949986
0.572998469912525232,-0.621166007043660984,0.534626547387369699
-0.843020671322933457,0.071050932081464430,0.533167809205118526
0.670339656125997330,0.517623864452797289,0.531705068975114936
-0.144794662683137176,-0.835393235358892983,0.530238293576650088
-0.458028378163417460,0.714573291706781966,0.528767449429637160
0.821309659503206335,-0.217745401855371390,0.527292502485641301
-0.753504616927461068,-0.394653064716573687,0.525813418218683437
0.289337487685489836,0.800850610188808432,0.524330161615810808
0.327970066283291672,-0.786810745758358965,0.522842697167425596
-0.774146349244575149,0.359013337313172531,0.521350988857367192
0.814210869098303869,0.258479089015695995,0.519855000152735447
-0.426227797844118905,-0.741375934030709005,0.518354693993453353
-0.186703650101917057,0.835468605425917943,0.516850032781553281
0.702766035700761016,-0.490452418770565279,0.515340978370184333
-0.850394016456577528,-0.113187124647926074,0.513827492052327695
0.551179612375266359,0.658589383236489745,0.512309534549212797
0.038488622304824402,-0.858845270792009119,0.510787065998422829
-0.609162843854864966,0.607926669322978674,0.509260045941681172
0.860729941221401118,-0.036821274981103769,0.507728433312306549
-0.660239597666043787,-0.554845153244367006,0.506192186422326662
0.112164881541756842,0.856005924133975915,0.504651262949238677
0.496034311880675705,-0.707696754718824983,0.503105619922405323
-0.844681972395011527,0.186961849349323722,0.501555213709072967
0.749912242763801751,0.433164666325596248,0.499999999999999889
-0.260633647952313419,-0.826817836015783736,0.498439933794681211
-0.366703696940707258,0.786539041273556783,0.496874969386154608
0.802524007977440612,-0.332608048333299433,0.495305060345377801
-0.817271850279066125,-0.297148535814072690,0.493730159505153698
0.402323575873375194,0.771961075631556692,0.492150218943597118
0.225022240888932301,-0.841849621665203718,0.490565189967120008
-0.735338681170790376,0.469233897715499615,0.488975023092921068
0.860057757513833399,0.150869854279466753,0.487379668030960000
-0.532812110196970945,-0.692914097717917454,0.485779073665400962
-0.075254274544229338,0.871729957125691901,0.484173188035501467
0.644990430597178310,-0.592554892667640831,0.482561958315932016
-0.876749697015499985,0.001248025751231642,0.480945330796498316
0.647986494926403367,0.591914456299890368,0.479323250861252714
-0.078051404534829810,-0.875051330970186503,0.477695662966962198
-0.534074114532385846,0.698662526666312900,0.476062510620917978
0.866620800165946004,-0.154565543054711513,0.474423736358055514
-0.744173518760765651,-0.471895671472028544,0.472779281717361111
0.230199992509945273,0.851495946335618870,0.471129087217537379
0.405840574999490666,-0.784148227862823677,0.469473092331899322
-0.829766424036812444,0.304368739387340104,0.467811235462469666
0.818256657691990186,0.336402025137430949,0.466143453913243688
-0.376494754147018162,-0.801573211174351763,0.464469683862590021
-0.264101285229720317,0.846212772481808706,0.462789860334753334
0.767107720050230646,-0.446014487891851164,0.461103917170421151
-0.867776880364290792,-0.189483761504955106,0.459411786996320570
0.512382281930015115,0.726610514327856283,0.457713401193802494
0.113114880570482579,-0.882757666950494846,0.456008689866371719
-0.680369640380214746,0.575074655687421443,0.454297581806123008
0.891013862012473012,0.035575796062499276,0.452580004459031682
-0.633594439245114271,-0.628718584519565526,0.450855883889057396
0.042541042879083349,0.892455524960280910,0.449125144741005788
0.572033870556216129,-0.687474717859936191,0.447387710202096833
-0.887044937717268112,0.120636427454755293,0.445643501962186661
0.736282557172070584,0.510732314977022983,0.443892440172580061
-0.198108994561183888,-0.874797096606031777,0.442134443403376820
-0.445267959770093980,0.779622479381731348,0.440369428599283907
0.855779797941839560,-0.274359866213187753,0.438597311033829762
-0.817139662522995414,-0.376128705477862924,0.436818004261903259
0.348797287164935854,0.830113315167142152,0.435031420070548736
0.303832669491874985,-0.848522836993558460,0.433237468427932926
-0.797969668525860376,0.420841224764920308,0.431436057430403530
0.873506855769140445,0.228924296814413092,0.429627093247547054
-0.489927895237408151,-0.759571491444130387,0.427810480065159981
-0.151970252536426320,0.891874917176834869,0.425986120026027093
0.715190500931091822,-0.555514181026784515,0.424153913168409780
-0.903460421724633811,-0.073555127080482868,0.422313757362131004
0.617081904560648264,0.665145582414283232,0.420465548242144438
-0.005723013177843978,-0.908148447259782055,0.418609179139460719
-0.609800502455014493,0.674141924778864920,0.416744541009308578
0.905876829635953507,-0.085257195980211989,0.414871522356385969
-0.726238024031716778,-0.549561265726539405,0.412990009157063576
0.164436198959294760,0.896636839086495274,0.411099884778380220
0.484873135452864368,-0.772950554466496631,0.409201029893674240
-0.880473445603744853,0.242649255344786957,0.407293322394671364
0.813899814768980323,0.416217339199706660,0.405376637299852127
-0.319290773299489905,-0.857485169793642532,0.403450846658898243
-0.344107484405866138,0.848749130134952567,0.401515819453017397
0.827823518875538733,-0.393765032378760593,0.399571421490919731
-0.877207610536424820,-0.269085710403684619,0.397617515300219493
0.465490820627569746,0.791692010719260320,0.395653960014008099
0.191718605802484482,-0.899032564767894837,0.393680611252335555
-0.749344792016322425,0.533905976180034880,0.391697320998317056
0.914031550346718680,0.112592922034509782,0.389703937468566963
-0.598471797835822161,-0.701084859853219333,0.387700304977634524
-0.032311115550799546,0.922064042098414083,0.385686263796102713
0.647261899063823698,-0.658677289982013581,0.383661650001981436
-0.923042705156621901,0.048513247403738476,0.381626295325006637
0.714043208394494200,0.588269750761469812,0.379580026983421803
-0.129260188323650910,-0.916934261127019368,0.377522667512801613
-0.524543530365401800,0.764125874882256140,0.375454034586429064
0.903759939281603142,-0.209308080257880419,0.373373940826718043
-0.808520730420598355,-0.456556416218655836,0.371282193607126387
0.288038441241119880,0.883595507840787997,0.369178594843966701
0.384816132516458131,-0.846865598346552284,0.367062940777480029
-0.856570883638832159,0.364840720327011092,0.364935021741484844
0.878843631332353881,0.309861152731118417,0.362794621920865923
-0.439117039122887909,-0.822869321737053183,0.360641519096110474
-0.232256651950799087,0.904185918231095287,0.358475484374031261
0.782726189803795713,-0.510286851973269839,0.356296281903758283
-0.922673729429240419,-0.152590238617837021,0.354103668576998099
0.577791488416791399,0.736427335323841858,0.351897393711483153
0.071467497950912964,-0.934140382081010134,0.349677198716445758
-0.684307056879634668,0.641098542348448763,0.347442816738850913
0.938472709480643208,-0.010492619090926459,0.345193972289020268
-0.699706073382081573,-0.626745693855418562,0.342930380844157778
0.092662526133940340,0.935612121845004530,0.340651748428163870
0.564166851921353407,-0.753146587248948896,0.338357771165982313
-0.925555248903698891,0.174410814794136226,0.336048134810561616
0.800990763670183514,0.497034284535938953,0.333722514240354207
-0.255107114184726536,-0.908354157903287884,0.331380572925072836
-0.425848453438713248,0.842850901993027701,0.329021962357219588
0.884116143902041740,-0.334126959069666662,0.326646321446670607
-0.878384056969142790,-0.351142793670241593,0.324253275875337699
0.410856629020729724,0.853003092534012186,0.321842437408639437
0.273479711025285843,-0.907294839365432537,0.319413403160199449
-0.815230418740903517,0.484697921018757028,0.316965754805824562
0.929337858604403211,0.193446342027213697,0.314499057742423704
-0.555072818360143105,-0.771065588257969892,0.312012860187073748
-0.111650108423379427,0.944319787342022710,0.309506692210951284
0.720826231904673320,-0.621428019382373464,0.306980064702271238
-0.952101030741802412,-0.028714099925659008,0.304432468251756516
0.683239290506228447,0.664877865913314103,0.301863371953443094
-0.054727679654994879,-0.952596986217797870,0.299272222112826447
-0.603631234625918944,0.740015609331582946,0.296658440853441785
0.945778882542800847,-0.138035166552765765,0.294021424611951077
-0.791303065039369979,-0.537539294868022877,0.291360542510627596
0.220567154248577646,0.931674190440709094,0.288675134594812977
0.467093864146319704,-0.836688485125903880,0.285964509921387666
-0.910366600075762866,0.301686235898608046,0.283227944482576655
0.875802759515231899,0.392821957492746399,0.280464678947406287
-0.380763733841562924,-0.881995564191064285,0.277673916200851911
-0.315281840269153457,0.908323835345595243,0.274854818658076039
0.846755409009186666,-0.457184578012945653,0.272006505328107884
-0.933979358190442310,-0.235058826535217202,0.269128048597793101
0.530352095373027299,0.804894018359024077,0.266218470702733634
0.152760854641667221,-0.952548938136303480,0.263276739847158159
-0.756711099823727640,0.599692673006574362,0.260301765929074058
0.963866021970844700,0.069013873554949173,0.257292395820475917
-0.664660258438814044,-0.702556044955676251,0.254247408144678388
0.015542925037618532,0.967819355733156583,0.251165507483676387
0.642825398799040326,-0.724740661828820021,0.248045317937627796
-0.964354024990956460,0.100261992458342872,0.244885375945614492
0.779455626139935021,0.577959957026030202,0.241684122261416057
-0.184492389211371760,-0.953472063444211537,0.238439892959456584
-0.508441511936315038,0.828366633070255154,0.235150909323700558
0.935232623764871707,-0.267584793455952208,0.231815266445092677
-0.871078414470906059,-0.434789271354062978,0.228430920320029013
0.348896513193257651,0.909751707952277111,0.224995673201734109
0.357555977064726527,-0.907242141164386728,0.221507156906380176
-0.877201457884875802,0.427796463429344798,0.217962813713701603
0.936558263484187803,0.277323751842936783,0.214359874424389252
-0.503670069726559144,-0.837809010155152967,0.210695333039168126
-0.194699706315276277,0.958778980472044462,0.206965917401228466
0.791854922660263583,-0.575924060004207372,0.203168054986452434
-0.973710317472554321,-0.110311338851784457,0.199297832823702142
0.643991107200504787,0.739671183754780026,0.195350950265081563
0.024801763403199419,-0.981213794828311170,0.191322662982503278
-0.681638818046566342,0.707334286430480796,0.187207716112244155
0.981207673496686805,-0.061175198389629044,0.183000263861035933
-0.765451311623299491,-0.618185106064288559,0.178693772063983236
0.146960023295000103,0.973667766631633014,0.174280899055808569
0.549780438083075196,-0.817878518194624649,0.169753348647226993
-0.958627809503342254,0.231892552421656656,0.165101686781792656
0.864194560187530936,0.476934825277878893,0.160315110265499466
-0.315317078018612251,-0.936179383520657771,0.155381151304414600
-0.400194094099695419,0.904023792422407935,0.150285294629685678
0.906471393558157534,-0.396587411900017339,0.145010473356849717
-0.937039310543844706,-0.320135792299287181,0.139536393046486740
0.475071896273820016,0.869709101243126614,0.133838606484339179
0.237364837340484636,-0.962965624416266208,0.127887216667327192
-0.826152720300721621,0.550158318079037700,0.121645007247161735
0.981580943081662438,0.152508940031416323,0.115064657429673201
-0.621258688564693795,-0.776115583461782110,0.108084425291779432
-0.066213838041223605,0.992719052431225601,0.100621123984480892
0.719961893781078999,-0.687813850769243951,0.092557972066950850
-0.996270769836418157,0.020861624461158194,0.083721835827891916
0.749297878782268056,0.658104076462648013,0.073835718968793485
-0.108050533491229020,-0.992184963207655146,0.062402572037414589
-0.590999750439813676,0.805222234157718209,0.048336824452283517
0.980469125283027099,-0.194683019720156669,0.027907278609296943
